Anode_Overhang_mm,Electrolyte_Volume_ml,Internal_Resistance_mOhm,Capacity_mAh,Retention_50Cycle_Pct,Ambient_Temp_C
0.164,14.87,13.79,4982.0,96.38,22.4
0.171,15.08,13.49,4991.0,97.43,25.55
0.145,15.09,13.99,5013.0,97.14,25.33
0.183,15.01,15.25,4978.0,98.18,23.24
0.106,15.17,13.63,5001.0,96.52,20.66
0.102,15.01,13.29,5009.0,97.97,19.96
0.136,15.2,14.97,5024.0,96.59,20.15
0.126,14.98,14.11,4950.0,97.33,24.22
0.149,15.06,14.11,4993.0,98.13,21.46
0.139,14.64,15.22,4967.0,97.58,25.74
0.161,14.96,14.44,5015.0,97.93,23.07
0.154,14.94,13.02,4977.0,97.18,21.19
0.134,14.86,14.16,5035.0,96.27,23.03
0.113,15.02,15.59,4925.0,93.08,23.57
0.139,14.89,13.9,4992.0,97.13,24.19
0.136,14.94,14.31,4981.0,97.29,24.3
0.14,14.96,14.3,5042.0,95.39,20.44
0.131,15.08,14.11,4972.0,96.6,22.13
0.136,15.09,13.54,5001.0,97.4,22.57
0.081,14.85,13.94,5022.0,95.63,23.15
0.159,14.87,13.9,5059.0,98.26,24.97
0.109,15.05,15.11,4978.0,96.07,22.25
0.135,15.07,13.76,5008.0,96.73,24.39
0.13,14.99,13.19,5059.0,96.88,20.97
0.156,15.02,14.87,4996.0,96.98,21.81
0.121,15.08,14.86,5030.0,95.33,23.18
0.161,15.05,14.3,5008.0,97.13,23.53
0.144,15.03,14.54,4978.0,95.55,25.02
0.141,14.92,14.52,4989.0,97.66,23.92
0.146,14.78,16.44,4836.0,96.7,26.5
0.153,15.09,13.04,5046.0,96.58,22.42
0.112,14.69,15.12,4944.0,97.37,26.22
0.136,15.11,13.37,5021.0,97.2,21.15
0.15,14.94,13.32,5069.0,96.87,25.24
0.147,14.96,14.69,4974.0,97.74,19.54
0.159,14.89,14.04,4969.0,95.79,24.31
0.135,14.94,13.87,4962.0,97.75,23.77
0.133,14.91,14.22,5038.0,97.8,24.14
0.141,15.02,14.46,5035.0,95.83,22.5
0.122,14.99,14.42,4996.0,96.44,22.11
0.125,15.12,14.06,4993.0,95.19,24.6
0.135,15.01,13.86,4953.0,97.33,24.69
0.161,14.97,12.37,5011.0,96.53,23.6
0.139,15.17,13.73,5060.0,97.17,22.46
0.146,14.9,12.9,4911.0,97.0,22.83
0.163,15.11,14.49,5001.0,96.47,22.84
0.149,14.69,15.08,4990.0,96.67,26.25
0.086,14.85,15.25,4957.0,97.09,24.07
0.146,15.04,12.64,5046.0,96.92,24.88
0.152,15.23,14.24,4996.0,96.76,18.1
0.103,15.09,14.28,5031.0,95.62,24.85
0.137,14.93,13.57,4972.0,97.15,23.97
0.15,14.71,16.06,4886.0,92.13,21.59
0.124,15.18,14.23,5062.0,96.83,21.94
0.137,14.88,14.58,4982.0,96.88,22.27
0.167,14.87,13.49,4984.0,96.86,21.19
0.103,15.08,13.41,5008.0,97.67,22.48
0.142,15.11,14.51,4985.0,96.55,24.11
0.113,14.97,14.32,5009.0,96.64,20.02
0.122,15.0,13.77,4996.0,97.06,24.57
0.139,15.04,13.8,4989.0,97.68,21.51
0.16,14.97,14.43,5018.0,96.47,23.64
0.144,15.09,14.31,5035.0,97.55,23.92
0.121,15.0,13.21,5001.0,97.32,20.0
0.136,15.12,13.92,4998.0,97.98,21.84
0.114,15.16,14.25,4999.0,96.98,21.99
0.114,15.07,14.03,4971.0,97.45,25.04
0.154,14.81,14.41,4963.0,98.98,28.05
0.132,14.82,14.29,5040.0,98.1,26.47
0.144,14.98,13.6,4958.0,95.62,21.28
0.107,15.04,14.1,5026.0,96.87,24.24
0.135,15.09,13.1,4959.0,96.98,26.34
0.165,14.97,14.26,4952.0,97.56,18.79
0.149,14.87,14.43,5029.0,97.44,24.66
0.14,14.99,13.44,5017.0,97.55,23.31
0.132,14.69,15.1,4930.0,97.3,26.5
0.132,15.05,14.78,4979.0,98.21,23.07
0.151,14.97,14.46,5010.0,98.88,24.29
0.139,14.92,14.7,4939.0,95.79,19.39
0.14,15.05,14.16,5007.0,98.42,23.75
0.115,15.01,14.5,4953.0,96.07,24.55
0.092,15.14,13.97,4975.0,95.34,22.46
0.137,15.19,13.62,5011.0,96.45,19.9
0.139,15.03,13.99,4977.0,96.21,23.63
0.162,15.11,15.17,4928.0,96.43,21.27
0.134,15.0,13.65,5015.0,95.77,22.51
0.151,14.87,14.54,4964.0,97.0,22.4
0.188,14.88,13.56,4998.0,97.5,23.5
0.159,15.02,15.12,4963.0,97.55,24.64
0.118,14.84,14.08,5033.0,97.32,22.94
0.111,14.89,14.22,5000.0,96.52,22.38
0.099,14.95,13.73,5025.0,97.55,21.71
0.158,14.94,13.49,4985.0,97.42,24.09
0.118,14.97,14.17,5025.0,97.72,21.41
0.138,14.97,15.08,5006.0,96.6,24.05
0.121,15.04,13.5,4974.0,97.55,23.07
0.177,14.66,15.39,4955.0,96.49,26.76
0.135,14.86,14.42,5009.0,96.97,23.48
0.136,14.99,13.84,5002.0,95.89,23.89
0.177,14.95,13.98,4965.0,96.56,20.32
0.145,14.94,14.2,5001.0,98.48,22.73
0.112,15.2,14.51,5028.0,97.68,24.61
0.176,14.9,13.55,4973.0,96.35,24.43
0.084,15.02,13.98,4960.0,95.9,24.34
0.161,14.82,14.32,5008.0,98.21,25.79
0.085,15.17,14.16,4986.0,97.37,25.01
0.15,15.07,13.57,4917.0,96.72,23.6
0.105,14.92,13.81,4999.0,96.39,20.9
0.11,15.0,13.56,4966.0,96.57,22.45
0.157,15.13,14.61,5038.0,97.23,22.85
0.116,15.04,13.97,4948.0,96.87,23.48
0.146,14.97,15.0,5048.0,97.87,24.78
0.167,14.88,14.49,4980.0,96.51,23.05
0.119,15.04,14.01,4980.0,97.51,22.55
0.149,15.12,13.43,5006.0,96.77,22.54
0.178,15.06,13.55,5037.0,97.39,21.43
0.173,14.86,14.08,4957.0,96.99,21.9
0.164,15.03,13.93,4997.0,96.44,22.55
0.125,15.07,13.46,5009.0,96.1,24.9
0.123,14.91,14.35,5034.0,97.72,22.8
0.099,14.98,13.94,4983.0,96.56,24.82
0.152,15.07,15.1,4946.0,96.13,21.28
0.126,14.9,13.86,4952.0,97.25,24.09
0.148,15.11,15.81,4902.0,92.46,23.69
0.174,15.07,14.03,5032.0,98.24,22.69
0.18,15.07,14.4,5009.0,97.0,22.0
0.163,14.99,13.88,5016.0,96.45,21.78
0.129,15.04,13.37,4985.0,97.38,19.51
0.121,15.14,13.48,5017.0,96.98,21.23
0.128,15.07,13.03,4980.0,95.98,21.29
0.097,15.1,14.3,5031.0,96.71,22.5
0.114,14.94,13.7,4962.0,95.48,24.6
0.136,15.23,13.21,4990.0,95.81,22.24
0.115,15.06,13.98,5022.0,97.75,23.0
0.133,14.9,14.28,4964.0,97.35,27.4
0.162,14.98,15.38,4872.0,96.29,23.56
0.168,14.97,15.23,4973.0,95.74,24.68
0.125,14.97,14.06,4972.0,97.66,26.18
0.158,14.91,13.53,4979.0,96.74,24.84
0.132,14.82,13.99,4987.0,97.95,21.51
0.17,14.69,15.87,4828.0,90.99,23.61
0.128,15.02,14.11,4989.0,96.72,20.85
0.159,14.91,14.43,5025.0,95.93,19.27
0.173,14.93,13.7,5040.0,95.67,23.67
0.15,14.99,14.51,5004.0,95.6,24.06
0.154,15.16,14.23,5032.0,96.31,22.31
0.132,14.87,12.81,4996.0,97.22,22.44
0.183,15.12,15.07,4956.0,96.89,20.3
0.138,14.94,14.18,4976.0,97.26,23.93
0.136,14.91,13.96,4998.0,97.54,23.03
0.141,15.07,13.41,4987.0,97.61,23.94
0.162,15.19,12.74,5035.0,97.61,20.85
0.111,14.86,15.43,4939.0,97.91,23.57
0.166,15.03,14.96,4974.0,96.15,22.69
0.143,15.05,13.61,4973.0,95.69,23.0
0.155,14.86,14.5,5005.0,97.05,26.92
0.153,14.84,13.48,5001.0,97.1,20.63
0.126,14.91,14.02,5007.0,96.21,24.86
0.138,14.99,15.12,4997.0,96.54,25.05
0.119,15.09,14.02,4941.0,98.14,24.43
0.128,15.12,14.44,5012.0,95.8,20.14
0.157,14.97,13.93,5023.0,97.25,21.17
0.152,14.78,16.0,4886.0,93.89,23.6
0.115,14.9,15.25,4973.0,96.43,24.66
0.157,14.9,14.22,5020.0,96.41,22.73
0.118,14.94,13.93,5015.0,97.73,21.5
0.109,14.93,15.05,4992.0,97.86,24.34
0.179,14.98,14.5,4996.0,97.73,28.5
0.182,15.0,14.28,5047.0,97.46,22.73
0.152,14.65,15.12,5017.0,98.2,26.29
0.143,15.1,13.69,4983.0,95.57,21.22
0.096,14.95,14.57,5042.0,97.28,25.37
0.15,14.88,14.39,4977.0,97.44,22.81
0.119,14.87,13.79,4988.0,97.48,23.8
0.155,14.99,13.96,5005.0,96.8,25.64
0.115,14.92,15.27,4994.0,96.5,21.24
0.165,14.94,13.99,4977.0,96.3,20.44
0.095,15.06,13.78,5004.0,96.15,22.51
0.095,14.96,14.07,5066.0,97.95,20.95
0.125,15.0,14.6,5000.0,97.6,22.53
0.157,15.06,14.14,4988.0,98.8,23.55
0.169,14.72,16.14,4860.0,93.94,25.81
0.144,14.96,14.57,5014.0,97.15,22.32
0.135,14.87,14.62,5016.0,97.46,25.36
0.125,14.7,16.69,4737.0,95.25,27.9
0.128,14.88,14.19,5026.0,96.9,24.68
0.132,14.88,14.68,5035.0,96.63,24.55
0.159,14.88,14.23,5008.0,97.29,19.55
0.137,15.06,13.59,4986.0,96.71,24.13
0.128,14.92,15.06,5011.0,97.3,21.56
0.159,15.13,13.09,4984.0,97.33,21.3
0.15,15.17,15.15,4950.0,98.64,19.63
0.12,14.87,14.76,4966.0,96.54,23.9
0.119,15.05,14.94,5015.0,97.57,23.39
0.13,14.73,15.29,4946.0,98.44,25.84
0.126,14.9,13.33,5010.0,96.1,25.0
0.114,14.86,14.03,4975.0,95.95,22.05
0.172,14.85,14.49,4959.0,95.93,24.05
0.142,15.07,14.25,4975.0,98.91,22.02
0.125,14.96,13.18,4988.0,97.31,28.16
0.106,14.96,14.08,5028.0,97.8,24.88
0.11,15.02,13.87,5002.0,96.41,23.48
0.16,14.65,16.25,4845.0,93.65,26.8
0.125,15.05,14.3,5034.0,96.12,20.29
0.135,15.04,13.7,5022.0,96.59,21.33
0.13,14.89,14.89,4989.0,97.69,25.83
0.13,14.99,13.93,5045.0,98.47,23.59
0.157,15.11,14.33,5005.0,96.83,24.69
0.137,14.96,13.85,5013.0,96.84,22.12
0.141,15.07,13.64,5006.0,96.76,22.41
0.124,14.88,14.28,4968.0,96.33,25.37
0.123,14.92,13.32,5026.0,96.43,23.34
0.114,15.02,13.41,5045.0,96.71,24.39
0.147,14.95,13.83,5028.0,96.98,22.36
0.154,14.96,14.34,4961.0,96.39,23.34
0.146,15.02,14.02,5053.0,97.04,23.02
0.105,14.91,14.6,5013.0,97.56,21.01
0.118,15.01,14.35,4981.0,96.16,22.97
0.11,14.93,15.01,5011.0,96.48,24.47
0.15,14.97,14.82,5016.0,97.17,22.49
0.157,14.98,14.49,4982.0,97.53,23.51
0.116,14.96,14.5,4945.0,94.85,23.48
0.176,15.04,14.28,5044.0,96.69,21.32
0.14,14.93,14.85,4993.0,96.98,24.95
0.146,14.99,15.17,4980.0,97.14,24.36
0.13,15.12,13.86,4991.0,96.33,23.09
0.136,15.01,14.66,5032.0,97.73,19.27
0.114,14.99,15.07,4973.0,97.74,21.19
0.149,14.94,15.81,4887.0,92.02,19.79
0.133,15.12,13.98,4999.0,97.4,23.82
0.125,15.1,14.94,4953.0,98.34,24.07
0.17,15.14,13.72,5038.0,97.25,22.79
0.093,15.05,14.31,5010.0,97.77,20.15
0.131,14.92,14.71,4937.0,99.36,21.66
0.159,15.01,13.63,4958.0,97.0,22.73
0.182,14.59,14.62,5018.0,97.18,25.74
0.149,15.0,14.62,4957.0,97.32,23.96
0.156,14.88,14.05,4986.0,97.43,25.13
0.155,15.04,14.12,4972.0,95.8,24.01
0.136,15.17,13.24,5006.0,96.42,19.75
0.148,15.01,14.03,5001.0,95.71,20.92
0.161,15.01,14.16,5039.0,97.2,23.47
0.138,14.82,14.81,4927.0,97.71,24.44
0.114,14.88,14.34,5014.0,96.89,23.9
0.119,15.1,13.75,5014.0,97.59,20.35
0.119,15.05,15.02,4998.0,94.81,23.28
0.16,14.92,14.11,5005.0,97.8,23.63
0.128,15.21,15.7,4923.0,95.99,20.26
0.135,15.16,13.39,4992.0,96.56,23.37
0.134,14.92,14.33,4979.0,97.52,23.12
0.145,15.13,13.68,5001.0,95.4,21.2
0.113,15.1,13.95,5019.0,96.74,25.4
0.194,14.96,15.08,4989.0,96.04,23.88
0.137,14.9,14.6,5027.0,97.44,22.56
0.152,14.95,15.01,5008.0,97.59,24.87
0.126,15.21,13.68,4957.0,96.77,24.45
0.156,14.92,14.81,4973.0,97.11,25.6
0.158,14.96,14.32,5006.0,97.32,23.02
0.152,14.94,13.89,5008.0,95.35,24.03
0.104,14.95,14.42,4978.0,96.69,22.69
0.14,14.98,14.44,4980.0,97.57,22.38
0.113,14.9,13.8,4994.0,98.49,23.41
0.156,15.17,14.05,5012.0,96.09,22.56
0.162,14.86,14.15,5019.0,98.34,20.88
0.122,14.97,13.56,5060.0,98.44,20.76
0.145,14.81,13.88,4960.0,97.46,24.69
0.128,14.98,13.42,5035.0,95.9,22.78
0.169,15.02,15.06,5006.0,97.11,24.59
0.181,15.05,15.13,4973.0,97.62,24.35
0.076,14.89,14.78,5026.0,96.52,21.35
0.118,15.09,14.48,5022.0,96.39,19.82
0.145,14.93,14.63,4979.0,97.45,26.13
0.111,15.07,13.19,5023.0,96.74,23.7
0.146,14.98,14.76,4989.0,96.63,19.87
0.159,15.28,14.18,4988.0,96.37,20.84
0.141,14.92,13.48,4992.0,97.92,25.21
0.145,14.93,13.81,4981.0,97.05,24.1
0.131,15.11,13.64,4961.0,98.29,23.67
0.12,14.97,13.53,4995.0,97.1,20.56
0.12,15.1,14.59,4996.0,96.73,22.21
0.138,15.13,13.49,5042.0,96.34,23.7
0.106,15.0,13.48,4992.0,97.5,22.36
0.142,14.9,13.87,4987.0,97.02,24.53
0.157,15.15,14.17,4957.0,96.59,24.71
0.131,15.09,15.33,4982.0,97.29,22.88
0.112,14.84,14.99,4992.0,97.25,23.68
0.16,14.97,14.0,5028.0,97.02,21.99
0.137,15.01,15.19,4984.0,96.38,21.12
0.1,15.15,14.37,5048.0,97.12,23.43
0.148,15.02,13.23,4985.0,96.94,22.1
0.155,14.92,15.04,4983.0,96.81,22.24
0.167,14.6,14.97,5012.0,96.15,25.53
0.136,14.5,15.48,4887.0,98.56,27.13
0.135,15.1,13.72,5008.0,95.75,22.08
0.153,14.97,13.96,5009.0,97.22,23.22
0.136,15.08,13.07,5043.0,98.22,25.17
0.146,14.95,13.51,5012.0,96.27,23.44
0.144,14.86,13.35,4978.0,97.06,23.17
0.153,14.86,13.78,4974.0,97.01,23.0
0.159,14.85,13.46,5017.0,98.22,22.53
0.136,15.18,14.17,4946.0,97.07,19.96
0.17,15.03,15.0,4974.0,98.29,24.18
0.145,14.87,14.31,4987.0,96.34,23.6
0.117,14.99,14.56,5000.0,97.49,24.6
0.143,15.02,13.6,4966.0,96.75,22.82
0.136,14.84,14.03,4986.0,97.45,26.93
0.139,14.93,14.65,5040.0,97.55,23.18
0.142,15.02,13.25,4967.0,97.97,23.74
0.103,15.06,14.55,4978.0,97.0,22.63
0.106,15.07,14.53,4975.0,96.79,24.82
0.093,15.05,13.81,4982.0,97.7,20.05
0.135,14.92,13.48,5002.0,96.32,21.93
0.149,15.04,14.33,5006.0,97.94,20.68
0.134,15.01,13.85,4995.0,97.32,23.89
0.168,14.94,15.17,4998.0,97.8,22.83
0.111,15.04,13.88,4977.0,96.06,24.17
0.147,15.04,14.4,5022.0,96.31,22.71
0.124,15.04,15.37,4951.0,97.72,24.44
0.129,15.09,14.14,4984.0,97.3,24.79
0.152,14.89,13.58,5017.0,98.01,25.04
0.151,15.09,14.92,5038.0,96.42,23.4
0.127,14.87,14.42,5017.0,97.77,23.43
0.099,14.97,14.24,5008.0,97.47,24.31
0.143,15.04,14.62,5039.0,98.16,22.05
0.13,14.89,14.09,5000.0,96.08,23.19
0.104,15.06,13.37,4978.0,98.23,20.55
0.129,15.0,13.39,5053.0,96.6,22.36
0.103,15.07,14.18,4982.0,95.94,25.48
0.12,14.88,14.49,4993.0,96.67,23.26
0.112,15.17,15.08,4981.0,95.55,25.43
0.159,14.95,14.56,4955.0,96.48,25.1
0.113,15.07,14.35,5019.0,96.59,21.96
0.108,14.97,15.47,4945.0,96.38,23.99
0.167,15.01,15.05,4997.0,97.47,21.2
0.114,14.69,16.38,4762.0,96.33,26.3
0.134,14.97,14.57,5009.0,96.81,22.23
0.139,15.16,13.86,5002.0,97.23,23.99
0.108,14.83,13.24,5026.0,97.01,24.62
0.136,15.04,14.09,5006.0,96.59,23.41
0.115,14.93,13.81,5025.0,95.76,23.89
0.111,14.94,13.63,5024.0,97.52,23.21
0.126,14.96,14.06,4969.0,95.93,23.55
0.167,15.08,13.83,4983.0,95.61,23.14
0.17,14.91,14.81,5002.0,97.11,23.77
0.152,15.15,13.32,4957.0,95.81,22.99
0.145,15.07,14.12,4980.0,97.28,24.76
0.131,14.93,13.68,4993.0,98.12,24.82
0.14,15.1,14.98,5014.0,97.02,24.11
0.121,15.05,13.95,4998.0,98.03,21.53
0.129,14.94,13.91,4977.0,97.39,24.65
0.143,14.99,14.09,4982.0,95.92,18.16
0.179,15.03,14.32,4988.0,95.9,24.94
0.162,14.92,14.53,5040.0,96.99,23.33
0.132,15.02,14.59,4990.0,96.52,22.63
0.127,15.0,15.59,4883.0,94.29,24.65
0.131,14.87,14.71,5014.0,96.63,26.33
0.13,15.07,13.73,5033.0,97.31,24.24
0.145,15.0,14.52,4975.0,97.54,24.84
0.156,14.96,13.78,4995.0,96.61,25.0
0.16,14.96,15.03,5023.0,97.27,24.19
0.104,14.85,14.2,5012.0,97.13,22.28
0.146,14.71,14.94,4968.0,98.17,26.5
0.146,15.04,14.96,5036.0,96.62,23.39
0.129,14.79,16.98,4720.0,95.04,26.3
0.135,15.15,14.48,4988.0,97.26,22.45
0.134,15.03,15.49,4940.0,97.44,22.27
0.153,15.03,14.0,4939.0,96.14,24.42
0.123,15.01,15.36,4901.0,97.87,23.58
0.143,15.17,14.38,5012.0,97.2,25.04
0.125,15.03,14.92,5020.0,97.62,21.32
0.13,14.99,15.4,4981.0,96.47,25.05
0.162,14.71,14.81,4981.0,97.48,23.48
0.113,14.58,15.82,4855.0,94.34,26.68
0.172,15.08,13.92,5036.0,96.25,23.2
0.15,14.87,13.8,5030.0,96.86,21.89
0.138,14.93,15.52,4918.0,95.12,25.37
0.149,14.99,14.25,5013.0,96.35,24.8
0.114,15.01,14.49,4982.0,95.48,21.12
0.135,14.99,13.34,5005.0,98.05,23.2
0.114,15.01,14.31,4964.0,96.52,24.76
0.132,15.01,14.63,4977.0,96.8,19.51
0.095,14.87,14.08,4991.0,97.51,23.39
0.16,14.91,13.83,5005.0,96.74,25.25
0.147,15.09,14.98,4947.0,97.06,25.12
0.142,15.05,14.66,5025.0,97.13,21.4
0.149,15.02,14.86,4944.0,98.28,24.45
0.134,14.81,13.63,4958.0,95.71,27.34
0.143,14.89,13.74,4977.0,96.88,21.4
0.168,14.87,15.78,4894.0,92.65,24.09
0.148,15.06,13.46,5003.0,98.61,24.63
0.1,15.0,13.41,4992.0,97.53,24.52
0.176,15.01,13.02,5010.0,96.66,23.13
0.128,14.85,14.02,4991.0,96.71,25.17
0.134,14.95,13.93,4997.0,97.27,19.84
0.123,14.88,14.47,4920.0,97.29,25.6
0.12,14.96,13.99,5015.0,96.71,22.64
0.157,15.0,14.24,5014.0,96.07,24.89
0.14,15.04,14.42,4974.0,97.33,22.3
0.135,14.54,15.05,4991.0,98.13,26.79
0.106,15.17,14.59,5025.0,97.45,20.84
0.14,15.15,13.79,4967.0,96.71,22.93
0.102,14.99,14.43,5042.0,96.89,21.43
0.097,14.94,13.65,4981.0,97.62,24.7
0.161,15.02,13.66,4931.0,98.51,23.22
0.103,15.1,14.02,5068.0,96.94,21.44
0.118,15.01,15.27,4989.0,97.39,23.19
0.147,15.0,14.24,5084.0,97.83,21.06
0.144,14.8,16.53,4708.0,94.53,21.63
0.174,14.86,14.39,4981.0,97.33,25.5
0.132,15.16,13.6,5077.0,96.77,25.26
0.11,15.11,13.8,4990.0,97.34,22.11
0.14,14.86,14.18,5041.0,97.52,23.94
0.153,14.93,15.05,5003.0,97.12,21.27
0.145,14.94,13.9,4990.0,97.89,19.85
0.161,14.85,14.74,5005.0,95.68,24.18
0.142,14.93,14.07,4960.0,97.03,21.24
0.103,14.99,14.67,4968.0,98.87,25.13
0.14,14.85,14.1,4981.0,97.67,24.61
0.182,14.96,15.16,5051.0,96.66,21.3
0.146,15.0,14.28,4962.0,97.05,22.42
0.133,14.8,14.68,4972.0,98.03,24.48
0.137,14.81,13.88,5020.0,95.87,24.45
0.163,15.06,14.66,4969.0,97.27,24.09
0.116,15.07,14.78,5028.0,97.67,21.47
0.165,15.05,13.86,5029.0,96.98,22.74
0.153,15.26,14.6,5027.0,98.7,22.56
0.173,15.02,14.45,5002.0,96.95,22.73
0.169,15.02,13.61,5028.0,98.22,21.03
0.145,14.91,14.53,5004.0,97.21,22.8
0.139,14.99,14.85,5024.0,97.63,23.96
0.156,14.86,13.9,4996.0,98.2,25.92
0.14,15.06,15.09,4963.0,97.72,23.95
0.141,15.03,14.59,4999.0,97.68,20.93
0.15,14.83,13.08,4966.0,96.62,19.22
